month,dln_cpi,cumulative_pct,pass_through_pct,shock_pct,duration
0,0.0038323656663794,0.38323656663794,4.020940548268168,+10%,1 month
1,0.005409350796067835,0.9241716462447236,9.696463149498612,+10%,1 month
2,-0.006414647270249622,0.2827069192197613,2.966177587747377,+10%,1 month
3,-8.380546850007693e-4,0.19890145071968438,2.0868856939314973,+10%,1 month
4,-1.9555955473196082e-4,0.1793454952464883,1.8817034614213375,+10%,1 month
5,-1.1627467077173149e-4,0.16771802816931514,1.7597073944634876,+10%,1 month
6,-1.0159428764097316e-4,0.15755859940521783,1.653114071641571,+10%,1 month
7,-9.462136582477516e-5,0.14809646282274033,1.553836779311375,+10%,1 month
8,-8.884543652488768e-5,0.13921191917025155,1.4606196258999657,+10%,1 month
9,-8.350479382345526e-5,0.13086143978790601,1.3730059061536664,+10%,1 month
10,-7.849463098071903e-5,0.1230119766898341,1.290648878665237,+10%,1 month
11,-7.378614797366128e-5,0.11563336189246798,1.2132320191806083,+10%,1 month
12,-6.936022519145999e-5,0.10869733937332199,1.140458863853592,+10%,1 month
0,0.0038323656663794,0.38323656663794,4.020940548268168,+10%,2 month
1,0.009241716462447236,1.3074082128826636,13.71740369776678,+10%,2 month
2,-0.0010052964741817843,1.2068785654644851,12.662640737245992,+10%,2 month
3,-0.00725270195525039,0.4816083699394461,5.053063281678879,+10%,2 month
4,-0.0010336142397327302,0.3782469459661731,3.9685891553528383,+10%,2 month
5,-3.118342255036925e-4,0.3470635234158038,3.641410855884829,+10%,2 month
6,-2.1786895841270488e-4,0.3252766275745333,3.412821466105062,+10%,2 month
7,-1.9621565346574852e-4,0.30565506222795846,3.206950850952949,+10%,2 month
8,-1.8346680234966302e-4,0.2873083819929922,3.014456405211344,+10%,2 month
9,-1.7235023034834312e-4,0.27007335895815787,2.8336255320536354,+10%,2 month
10,-1.619994248041745e-4,0.25387341647774037,2.663654784818906,+10%,2 month
11,-1.522807789543805e-4,0.23864533858230236,2.5038808978458484,+10%,2 month
12,-1.4314637316512144e-4,0.2243307012657902,2.353690883034203,+10%,2 month
0,0.0038323656663794,0.38323656663794,4.020940548268168,+10%,3 month
1,0.009241716462447236,1.3074082128826636,13.71740369776678,+10%,3 month
2,0.0028270691921976157,1.5901151321024252,16.68358128551416,+10%,3 month
3,-0.0018433511591825534,1.4057800161841698,14.749526431177493,+10%,3 month
4,-0.007448261509982352,0.6609538651859346,6.934766743100218,+10%,3 month
5,-0.001149888910504462,0.5459649741354884,5.728296549816328,+10%,3 month
6,-4.1342851314466584e-4,0.5046221228210218,5.294524927526402,+10%,3 month
7,-3.1249032423748014e-4,0.4733730903972738,4.966658245416439,+10%,3 month
8,-2.850610899906363e-4,0.4448669813982102,4.667570476852917,+10%,3 month
9,-2.669715961731184e-4,0.41816982178089834,4.387462311365012,+10%,3 month
10,-2.5084486132906223e-4,0.3930853356479921,4.124274410718874,+10%,3 month
11,-2.3578557277783584e-4,0.3695067783702085,3.8768868039995157,+10%,3 month
12,-2.2164100414584056e-4,0.34734267795562446,3.6443397616994417,+10%,3 month
0,0.0038323656663794,0.38323656663794,4.020940548268168,+10%,Permanent
1,0.009241716462447236,1.3074082128826636,13.71740369776678,+10%,Permanent
2,0.0028270691921976157,1.5901151321024252,16.68358128551416,+10%,Permanent
3,0.001989014507196846,1.7890165828221096,18.770466979445658,+10%,Permanent
4,0.0017934549524648853,1.9683620780685984,20.652170440867003,+10%,Permanent
5,0.0016771802816931535,2.1360801062379133,22.411877835330486,+10%,Permanent
6,0.0015755859940521804,2.2936387056431315,24.064991906972065,+10%,Permanent
7,0.001480964628227405,2.4417351684658724,25.61882868628344,+10%,Permanent
8,0.0013921191917025172,2.580947087636124,27.07944831218341,+10%,Permanent
9,0.0013086143978790618,2.7118085274240302,28.452454218337074,+10%,Permanent
10,0.0012301197668983428,2.834820504113864,29.74310309700231,+10%,Permanent
11,0.0011563336189246815,2.9504538660063324,30.95633511618292,+10%,Permanent
12,0.0010869733937332213,3.0591512053796546,32.096793980036516,+10%,Permanent
0,0.005619744612009945,0.5619744612009945,4.020940548268168,+15%,1 month
1,0.007932220627420798,1.355196523943074,9.696463149498612,+15%,1 month
2,-0.00940637782849838,0.41455874109323626,2.9661775877473797,+15%,1 month
3,-0.0012289154299443914,0.29166719809879715,2.0868856939314995,+15%,1 month
4,-2.867666735649129e-4,0.26299053074230583,1.88170346142134,+15%,1 month
5,-1.7050407280159047e-4,0.2459401234621468,1.75970739446349,+15%,1 month
6,-1.48976898418134e-4,0.2310424336203334,1.653114071641573,+15%,1 month
7,-1.387518720981466e-4,0.21716724641051874,1.553836779311377,+15%,1 month
8,-1.302821042346173e-4,0.20413903598705702,1.4606196258999675,+15%,1 month
9,-1.2245063650455603e-4,0.1918939723366014,1.3730059061536681,+15%,1 month
10,-1.151037813002719e-4,0.1803835942065742,1.290648878665239,+15%,1 month
11,-1.0819930654156455e-4,0.16956366355241778,1.21323201918061,+15%,1 month
12,-1.0170917541272948e-4,0.15939274601114484,1.1404588638535935,+15%,1 month
0,0.005619744612009945,0.5619744612009945,4.020940548268168,+15%,2 month
1,0.013551965239430742,1.9171709851440688,13.71740369776678,+15%,2 month
2,-0.001474157201077582,1.7697552650363106,12.662640737245992,+15%,2 month
3,-0.010635293258442771,0.7062259391920334,5.053063281678878,+15%,2 month
4,-0.0015156821035093044,0.5546577288411029,3.968589155352839,+15%,2 month
5,-4.5727074636650334e-4,0.5089306542044526,3.6414108558848293,+15%,2 month
6,-3.194809712197244e-4,0.47698255708248016,3.4128214661050627,+15%,2 month
7,-2.8772877051628056e-4,0.44820968003085204,3.206950850952949,+15%,2 month
8,-2.690339763327639e-4,0.42130628239757567,3.0144564052113436,+15%,2 month
9,-2.527327407391733e-4,0.39603300832365834,2.833625532053635,+15%,2 month
10,-2.3755441780482788e-4,0.37227756654317556,2.6636547848189065,+15%,2 month
11,-2.233030878418364e-4,0.3499472577589919,2.5038808978458484,+15%,2 month
12,-2.09908481954294e-4,0.32895640956356254,2.3536908830342034,+15%,2 month
0,0.005619744612009945,0.5619744612009945,4.020940548268168,+15%,3 month
1,0.013551965239430742,1.9171709851440688,13.71740369776678,+15%,3 month
2,0.004145587410932363,2.3317297262373047,16.68358128551416,+15%,3 month
3,-0.0027030726310219733,2.0614224631351075,14.749526431177493,+15%,3 month
4,-0.010922059932007684,0.9692164699343392,6.934766743100218,+15%,3 month
5,-0.0016861861763108948,0.8005978523032496,5.728296549816328,+15%,3 month
6,-6.062476447846373e-4,0.739973087824786,5.294524927526402,+15%,3 month
7,-4.58232843317871e-4,0.6941498034929988,4.96665824541644,+15%,3 month
8,-4.180108747508979e-4,0.6523487160179091,4.667570476852918,+15%,3 month
9,-3.9148461283731995e-4,0.613200254734177,4.387462311365012,+15%,3 month
10,-3.678365220394452e-4,0.5764166025302325,4.124274410718874,+15%,3 month
11,-3.4575372434639246e-4,0.5418412300955933,3.8768868039995166,+15%,3 month
12,-3.250122632545659e-4,0.5093400037701368,3.644339761699442,+15%,3 month
0,0.005619744612009945,0.5619744612009945,4.020940548268168,+15%,Permanent
1,0.013551965239430742,1.9171709851440688,13.71740369776678,+15%,Permanent
2,0.004145587410932363,2.3317297262373047,16.68358128551416,+15%,Permanent
3,0.0029166719809879714,2.6233969243361024,18.77046697944566,+15%,Permanent
4,0.0026299053074230585,2.886387455078408,20.652170440867,+15%,Permanent
5,0.002459401234621468,3.132327578540554,22.411877835330486,+15%,Permanent
6,0.0023104243362033344,3.363370012160888,24.06499190697206,+15%,Permanent
7,0.002171672464105188,3.580537258571407,25.61882868628344,+15%,Permanent
8,0.00204139035987057,3.7846762945584635,27.07944831218341,+15%,Permanent
9,0.0019189397233660142,3.9765702668950653,28.452454218337074,+15%,Permanent
10,0.0018038359420657424,4.1569538611016394,29.74310309700231,+15%,Permanent
11,0.0016956366355241777,4.326517524654058,30.956335116182927,+15%,Permanent
12,0.001593927460111448,4.485910270665202,32.096793980036516,+15%,Permanent
0,0.007331041405361898,0.7331041405361898,4.020940548268168,+20%,1 month
1,0.010347701162756094,1.767874256811799,9.696463149498612,+20%,1 month
2,-0.012270761412863603,0.5407981155254389,2.9661775877473784,+20%,1 month
3,-0.0016031386695681592,0.380484248568623,2.086885693931498,+20%,1 month
4,-3.740914405771141e-4,0.3430751045109116,1.8817034614213393,+20%,1 month
5,-2.2242512850494754e-4,0.32083259166041683,1.759707394463489,+20%,1 month
6,-1.9434260560732407e-4,0.3013983310996844,1.6531140716415722,+20%,1 month
7,-1.810039049192989e-4,0.28329794060775454,1.553836779311376,+20%,1 month
8,-1.699549652986906e-4,0.2663024440778855,1.4606196258999666,+20%,1 month
9,-1.597386978065455e-4,0.250328574297231,1.3730059061536675,+20%,1 month
10,-1.5015461464612905e-4,0.23531311283261805,1.2906488786652384,+20%,1 month
11,-1.411476234333636e-4,0.22119835048928166,1.2132320191806092,+20%,1 month
12,-1.326811497202991e-4,0.20793023551725176,1.1404588638535929,+20%,1 month
0,0.007331041405361898,0.7331041405361898,4.020940548268168,+20%,2 month
1,0.01767874256811799,2.5009783973479887,13.71740369776678,+20%,2 month
2,-0.0019230602501075066,2.3086723723372384,12.662640737245992,+20%,2 month
3,-0.013873900082431757,0.9212823640940625,5.05306328167888,+20%,2 month
4,-0.001977230110145273,0.7235593530795351,3.9685891553528405,+20%,2 month
5,-5.965165690820619e-4,0.6639076961713289,3.641410855884831,+20%,2 month
6,-4.167677341122719e-4,0.6222309227601017,3.4128214661050635,+20%,2 month
7,-3.7534651052662324e-4,0.5846962717074394,3.206950850952951,+20%,2 month
8,-3.509588702179898e-4,0.5496003846856404,3.014456405211345,+20%,2 month
9,-3.296936631052364e-4,0.5166310183751168,2.8336255320536363,+20%,2 month
10,-3.0989331245267484e-4,0.4856416871298493,2.6636547848189074,+20%,2 month
11,-2.9130223807949287e-4,0.4565114633219,2.503880897845849,+20%,2 month
12,-2.738287731536629e-4,0.4291285860065337,2.353690883034204,+20%,2 month
0,0.007331041405361898,0.7331041405361898,4.020940548268168,+20%,3 month
1,0.01767874256811799,2.5009783973479887,13.71740369776678,+20%,3 month
2,0.005407981155254391,3.0417765128734278,16.68358128551416,+20%,3 month
3,-0.003526198919675665,2.6891566209058615,14.749526431177493,+20%,3 month
4,-0.014247991523008872,1.2643574686049743,6.934766743100219,+20%,3 month
5,-0.0021996552386502207,1.0443919447399521,5.72829654981633,+20%,3 month
6,-7.908591746893861e-4,0.9653060272710136,5.294524927526404,+20%,3 month
7,-5.977716390315709e-4,0.9055288633678564,4.966658245416441,+20%,3 month
8,-5.453014758253139e-4,0.8509987157853252,4.667570476852919,+20%,3 month
9,-5.106975680245355e-4,0.7999289589828715,4.387462311365013,+20%,3 month
10,-4.7984827775136553e-4,0.751944131207735,4.124274410718875,+20%,3 month
11,-4.510409358860385e-4,0.7068400376191312,3.876886803999518,+20%,3 month
12,-4.2398338779979207e-4,0.6644416988391519,3.644339761699443,+20%,3 month
0,0.007331041405361898,0.7331041405361898,4.020940548268168,+20%,Permanent
1,0.01767874256811799,2.5009783973479887,13.71740369776678,+20%,Permanent
2,0.005407981155254391,3.0417765128734278,16.68358128551416,+20%,Permanent
3,0.0038048424856862322,3.422260761442051,18.770466979445658,+20%,Permanent
4,0.0034307510451091184,3.765335865952963,20.652170440867003,+20%,Permanent
5,0.0032083259166041703,4.08616845761338,22.41187783533049,+20%,Permanent
6,0.0030139833109968464,4.387566788713064,24.064991906972065,+20%,Permanent
7,0.0028329794060775477,4.67086472932082,25.61882868628344,+20%,Permanent
8,0.002663024440778857,4.937167173398705,27.07944831218341,+20%,Permanent
9,0.0025032857429723113,5.187495747695936,28.452454218337074,+20%,Permanent
10,0.0023531311283261818,5.422808860528554,29.743103097002315,+20%,Permanent
11,0.0022119835048928184,5.644007211017836,30.956335116182927,+20%,Permanent
12,0.002079302355172519,5.851937446535088,32.09679398003652,+20%,Permanent
0,0.010549511094138882,1.0549511094138881,4.020940548268168,+30%,1 month
1,0.01489054312740447,2.544005422154335,9.696463149498612,+30%,1 month
2,-0.017657864210650367,0.7782190010892984,2.96617758774738,+30%,1 month
3,-0.002306947709732306,0.5475242301160678,2.0868856939315004,+30%,1 month
4,-5.383248551432571e-4,0.4936917446017421,1.8817034614213408,+30%,1 month
5,-3.200740837532316e-4,0.4616843362264189,1.7597073944634907,+30%,1 month
6,-2.796627873931801e-4,0.4337180574871009,1.653114071641574,+30%,1 month
7,-2.604681378053603e-4,0.4076712437065649,1.5538367793113779,+30%,1 month
8,-2.4456849890537737e-4,0.3832143938160271,1.4606196258999682,+30%,1 month
9,-2.298670913849877e-4,0.36022768467752836,1.3730059061536688,+30%,1 month
10,-2.1607540940730667e-4,0.3386201437367977,1.2906488786652397,+30%,1 month
11,-2.031141739606778e-4,0.31830872634072993,1.2132320191806105,+30%,1 month
12,-1.9093075370351173e-4,0.2992156509703788,1.1404588638535942,+30%,1 month
0,0.010549511094138882,1.0549511094138881,4.020940548268168,+30%,2 month
1,0.02544005422154335,3.598956531568223,13.71740369776678,+30%,2 month
2,-0.0027673210832459003,3.3222244232436333,12.662640737245992,+30%,2 month
3,-0.019964811920382675,1.3257432312053656,5.053063281678879,+30%,2 month
4,-0.0028452725648755632,1.0412159747178094,3.968589155352839,+30%,2 month
5,-8.583989388964884e-4,0.9553760808281605,3.6414108558848293,+30%,2 month
6,-5.997368711464113e-4,0.8954023937135193,3.4128214661050627,+30%,2 month
7,-5.401309251985401e-4,0.8413893011936654,3.2069508509529507,+30%,2 month
8,-5.050366367107375e-4,0.7908856375225916,3.014456405211344,+30%,2 month
9,-4.7443559029036476e-4,0.743442078493555,2.8336255320536354,+30%,2 month
10,-4.459425007922941e-4,0.6988478284143257,2.663654784818907,+30%,2 month
11,-4.191895833679842e-4,0.6569288700775272,2.503880897845849,+30%,2 month
12,-3.9404492766418925e-4,0.6175243773111083,2.3536908830342034,+30%,2 month
0,0.010549511094138882,1.0549511094138881,4.020940548268168,+30%,3 month
1,0.02544005422154335,3.598956531568223,13.71740369776678,+30%,3 month
2,0.007782190010892982,4.377175532657521,16.68358128551416,+30%,3 month
3,-0.0050742687929782055,3.869748653359701,14.749526431177493,+30%,3 month
4,-0.020503136775525933,1.8194349758071078,6.934766743100219,+30%,3 month
5,-0.003165346648628795,1.502900310944228,5.72829654981633,+30%,3 month
6,-0.0011380617262896685,1.389094138315261,5.294524927526402,+30%,3 month
7,-8.602050089517716e-4,1.303073637420084,4.96665824541644,+30%,3 month
8,-7.846994241039174e-4,1.2246036950096924,4.667570476852918,+30%,3 month
9,-7.349037280957251e-4,1.1511133222001197,4.387462311365012,+30%,3 month
10,-6.905109996976714e-4,1.0820622222303526,4.124274410718875,+30%,3 month
11,-6.490566747529718e-4,1.0171565547550554,3.8768868039995166,+30%,3 month
12,-6.101203370714958e-4,0.9561445210479058,3.644339761699442,+30%,3 month
0,0.010549511094138882,1.0549511094138881,4.020940548268168,+30%,Permanent
1,0.02544005422154335,3.598956531568223,13.71740369776678,+30%,Permanent
2,0.007782190010892982,4.377175532657521,16.68358128551416,+30%,Permanent
3,0.005475242301160676,4.92469976277359,18.77046697944566,+30%,Permanent
4,0.004936917446017418,5.418391507375331,20.652170440867,+30%,Permanent
5,0.004616843362264187,5.880075843601749,22.411877835330486,+30%,Permanent
6,0.004337180574871007,6.31379390108885,24.064991906972065,+30%,Permanent
7,0.004076712437065647,6.721465144795415,25.61882868628344,+30%,Permanent
8,0.00383214393816027,7.104679538611442,27.07944831218341,+30%,Permanent
9,0.003602276846775283,7.464907223288971,28.452454218337074,+30%,Permanent
10,0.0033862014373679753,7.803527367025767,29.74310309700231,+30%,Permanent
11,0.0031830872634072984,8.121836093366499,30.956335116182927,+30%,Permanent
12,0.002992156509703786,8.421051744336875,32.096793980036516,+30%,Permanent
