month,dln_brent,dln_gengi,dln_eu_ppi,dln_cpi,cum_brent,cum_gengi,cum_eu_ppi,cum_cpi,shock_pct,duration,shock_label
0,0.09531017980432493,-0.002085221425268191,0.0026450304243540094,0.006517821243205847,9.531017980432493,-0.20852214252681908,0.26450304243540096,0.6517821243205847,10,1 month,+10%
1,-0.07484712067810624,0.001490397580390622,-9.349106662831833e-4,0.00369092577724696,2.0463059126218694,-0.05948238448775689,0.1710119758070826,1.0208747020452806,10,1 month,+10%
2,-0.015733978042910466,6.457320274194516e-4,-7.363042162313405e-4,-0.0035589524737918055,0.4729081083308228,0.005090818254188266,0.09738155418394856,0.6649794546661002,10,1 month,+10%
3,-0.0035957267745159466,1.490213605302583e-4,-4.4780195474312186e-4,-0.002503518548582702,0.11333543087922812,0.019992954307214098,0.05260135870963638,0.4146275998078299,10,1 month,+10%
4,-8.91750148129094e-4,-2.452237451540902e-5,-2.5002601585076263e-4,-0.0016606919441343618,0.024160416066318725,0.017540716855673193,0.027598757124560117,0.24855840539439378,10,1 month,+10%
5,-2.2264845856924108e-4,-5.721705514116439e-5,-1.3389863718480486e-4,-0.0010624879586654738,0.0018955702093946185,0.011819011341556756,0.01420889340607963,0.14230960952784638,10,1 month,+10%
6,-4.536811756759554e-5,-4.724566991760396e-5,-6.991911741547322e-5,-6.397203527903109e-4,-0.002641241547364936,0.007094444349796359,0.0072169816645323084,0.07833757424881528,10,1 month,+10%
7,-1.8611979539938845e-7,-3.1002790915665486e-5,-3.5884319135099326e-5,-3.649388729647378e-4,-0.0026598535269048745,0.003994165258229811,0.0036285497510223754,0.041843686952341495,10,1 month,+10%
8,8.209598681501896e-6,-1.8337634679041284e-5,-1.8185082125181807e-5,-1.99885863710487e-4,-0.0018388936587546852,0.0021604017903256827,0.0018100415385041949,0.021855100581292797,10,1 month,+10%
9,7.264771830703111e-6,-1.022996626402171e-5,-9.127326573769321e-6,-1.0629611804617724e-4,-0.001112416475684374,0.0011374051639235117,8.973088811272627e-4,0.011225488776675074,10,1 month,+10%
10,4.84100612936423e-6,-5.499572004588964e-6,-4.546873808779535e-6,-5.5323309027756725e-5,-6.283158627479509e-4,5.874479634646153e-4,4.426215002493092e-4,0.0056931578738994015,10,1 month,+10%
11,2.878787725739692e-6,-2.8830092184710955e-6,-2.2516437569454163e-6,-2.83382939275503e-5,-3.404370901739818e-4,2.9914704161750576e-4,2.1745712455476754e-4,0.0028593284811443713,10,1 month,+10%
12,1.6100791902341514e-6,-1.4843629947965635e-6,-1.109722017681792e-6,-1.4341760170500957e-5,-1.7942917115056664e-4,1.507107421378494e-4,1.0648492278658836e-4,0.0014251524640942754,10,1 month,+10%
0,0.09531017980432493,-0.002085221425268191,0.0026450304243540094,0.006517821243205847,9.531017980432493,-0.20852214252681908,0.26450304243540096,0.6517821243205847,10,2 months,+10%
1,0.020463059126218697,-5.948238448775689e-4,0.0017101197580708261,0.010208747020452807,11.577323893054363,-0.268004527014576,0.4355150182424836,1.6726568263658654,10,2 months,+10%
2,-0.0905810987210167,0.0021361296078100736,-0.001671214882514524,1.3197330345515387e-4,2.5192140209526928,-0.05439156623356861,0.26839352999103117,1.685854156711381,10,2 months,+10%
3,-0.01932970481742641,7.9475338794971e-4,-0.0011841061709744623,-0.006062471022374507,0.5862435392100518,0.02508377256140239,0.14998291289358492,1.07960705447393,10,2 months,+10%
4,-0.004487476922645041,1.2449898601484937e-4,-6.978279705938845e-4,-0.004164210492717063,0.1374958469455477,0.037533671162887326,0.08020011583419648,0.6631860052022238,10,2 months,+10%
5,-0.0011143986066983352,-8.173942965657339e-5,-3.839246530355675e-4,-0.0027231799027998354,0.026055986275714184,0.029359728197229987,0.04180765053063972,0.3908680149222403,10,2 months,+10%
6,-2.6801657613683663e-4,-1.0446272505876837e-4,-2.038177546002781e-4,-0.001702208311455785,-7.456713379694812e-4,0.01891345569135315,0.021425875070611913,0.22064718377666176,10,2 months,+10%
7,-4.555423736299493e-5,-7.824846083326945e-5,-1.0580343655057255e-4,-0.001004659225755049,-0.005301095074268974,0.011088609608026205,0.010845531415554659,0.12018126120115687,10,2 months,+10%
8,8.02347888610251e-6,-4.9340425594706767e-5,-5.4069401260281146e-5,-5.648247366752248e-4,-0.004498747185658723,0.006154567048555529,0.005438591289526545,0.06369878753363438,10,2 months,+10%
9,1.5474370512205004e-5,-2.856760094306299e-5,-2.7312408698951135e-5,-3.0618198175666423e-4,-0.002951310134438223,0.00329780695424923,0.002707350419631431,0.033080589357967954,10,2 months,+10%
10,1.2105777960067338e-5,-1.5729538268610675e-5,-1.3674200382548858e-5,-1.61619427073934e-4,-0.0017407323384314893,0.0017248531273881622,0.0013399303813765452,0.016918646650574555,10,2 months,+10%
11,7.719793855103922e-6,-8.38258122306006e-6,-6.798517565724953e-6,-8.366160295530703e-5,-9.687529529210971e-4,8.865950050821563e-4,6.6007862480405e-4,0.00855248635504385,10,2 months,+10%
12,4.488866915973843e-6,-4.36737221326766e-6,-3.361365774627209e-6,-4.268005409805126e-5,-5.198662613237128e-4,4.498577837553903e-4,3.2394204734132907e-4,0.004284480945238724,10,2 months,+10%
0,0.09531017980432493,-0.002085221425268191,0.0026450304243540094,0.006517821243205847,9.531017980432493,-0.20852214252681908,0.26450304243540096,0.6517821243205847,10,3 months,+10%
1,0.020463059126218697,-5.948238448775689e-4,0.0017101197580708261,0.010208747020452807,11.577323893054363,-0.268004527014576,0.4355150182424836,1.6726568263658654,10,3 months,+10%
2,0.004729081083308229,5.090818254188281e-5,9.738155418394856e-4,0.006649794546661001,12.050232001385186,-0.2629137087603877,0.5328965724264321,2.3376362810319655,10,3 months,+10%
3,-0.09417682549553265,0.002285150968340332,-0.0021190168372576456,-0.0023715452451275485,2.6325494518319212,-0.03439861192635448,0.32099488870066756,2.1004817565192107,10,3 months,+10%
4,-0.020221454965555503,7.70231013434301e-4,-0.001434132186825225,-0.007723162966508868,0.6104039552763709,0.04262448941707561,0.17758167001814507,1.328165459868324,10,3 months,+10%
5,-0.004710125381214282,6.728193087368489e-5,-8.317266077786893e-4,-0.005226698451382537,0.1393914171549427,0.049352682504444106,0.0944090092402761,0.8054956147300701,10,3 months,+10%
6,-0.0011597667242659307,-1.2898509957417735e-4,-4.538437704510407e-4,-0.003362900255590146,0.023414744728349635,0.03645417254702637,0.049024632195172044,0.4692055891710555,10,3 months,+10%
7,-2.68202695932236e-4,-1.354655159744338e-4,-2.397020737353774e-4,-0.0020671471844205223,-0.0034055248648739633,0.022907620949582985,0.0250544248216343,0.26249087072900323,10,3 months,+10%
8,-3.734463868149304e-5,-9.658609551231072e-5,-1.2398851867575434e-4,-0.0012045450894655357,-0.007139988733023267,0.013249011398351915,0.012655572954058865,0.14203636178244963,10,3 months,+10%
9,1.5288250716805613e-5,-5.957039185872847e-5,-6.319672783405044e-5,-6.71120854721402e-4,-0.005611163661342706,0.007291972212479066,0.00633590017065382,0.07492427631030944,10,3 months,+10%
10,2.0315376641569236e-5,-3.4067172947651945e-5,-3.185928250773066e-5,-3.615052907844209e-4,-0.003579625997185782,0.0038852549177138727,0.003149971919880755,0.03877374723186735,10,3 months,+10%
11,1.4984565685807025e-5,-1.8612547487081763e-5,-1.5925844139494268e-5,-1.8995772100148422e-4,-0.0020811694286050797,0.0020240001690056963,0.001557387505931328,0.01977797513171893,10,3 months,+10%
12,9.32987304533807e-6,-9.866944217856619e-6,-7.908239583406741e-6,-9.800336312580795e-5,-0.0011481821240712728,0.0010373057472200346,7.66563547590654e-4,0.009977638819138135,10,3 months,+10%
0,0.09531017980432493,-0.002085221425268191,0.0026450304243540094,0.006517821243205847,9.531017980432493,-0.20852214252681908,0.26450304243540096,0.6517821243205847,10,6 months,+10%
1,0.020463059126218697,-5.948238448775689e-4,0.0017101197580708261,0.010208747020452807,11.577323893054363,-0.268004527014576,0.4355150182424836,1.6726568263658654,10,6 months,+10%
2,0.004729081083308229,5.090818254188281e-5,9.738155418394856e-4,0.006649794546661001,12.050232001385186,-0.2629137087603877,0.5328965724264321,2.3376362810319655,10,6 months,+10%
3,0.0011333543087922809,1.999295430721412e-4,5.260135870963637e-4,0.0041462759980782984,12.163567432264415,-0.24292075445317357,0.5854979311360685,2.7522638808397955,10,6 months,+10%
4,2.4160416066318653e-4,1.754071685567322e-4,2.75987571245601e-4,0.0024855840539439373,12.187727848330733,-0.22538003759750036,0.6130966882606286,3.000822286234189,10,6 months,+10%
5,1.8955702093945377e-5,1.1819011341556775e-4,1.4208893406079614e-4,0.0014230960952784635,12.189623418540126,-0.21356102625594356,0.6273055816667081,3.143131895762035,10,6 months,+10%
6,-0.09533659221979858,0.0021561658687661548,-0.0025728606077086865,-0.005734445500717695,2.6559641965602694,0.0020555606206718946,0.37001952089583956,2.569687345690266,10,6 months,+10%
7,-0.020489657661487744,6.347654974598672e-4,-0.0016738342605606027,-0.00979031015092939,0.606998430411495,0.06553211036665861,0.20263609483977926,1.590656330597327,10,6 months,+10%
8,-0.004747470019895777,-2.9304164638625876e-5,-9.557151264544438e-4,-0.006431243540848074,0.13225142842191723,0.06260169390279603,0.1070645821943349,0.9475319765125193,10,6 months,+10%
9,-0.0011444784735491255,-1.885554914329059e-4,-5.170404982850912e-4,-0.004034021110311549,0.0178035810670047,0.04374614475950543,0.055360532365825776,0.5441298654813644,10,6 months,+10%
10,-2.4788731929066684e-4,-1.6953268892208582e-4,-2.7156135624310806e-4,-0.0024286524752049434,-0.006985150862061986,0.026792875867296853,0.028204396741514967,0.3012646179608702,10,6 months,+10%
11,-2.236007299568601e-5,-1.1519864299939249e-4,-1.399143628152486e-4,-0.0013945028104670203,-0.009221158161630586,0.015273011567357603,0.014212960459990105,0.16181433691416816,10,6 months,+10%
12,2.46181237621437e-5,-6.943733607658509e-5,-7.110496741745718e-5,-7.691242178472099e-4,-0.006759345785416216,0.008329277959699094,0.0071024637182443865,0.08490191512944717,10,6 months,+10%
0,0.09531017980432493,-0.002085221425268191,0.0026450304243540094,0.006517821243205847,9.531017980432493,-0.20852214252681908,0.26450304243540096,0.6517821243205847,10,Permanent,+10%
1,0.020463059126218697,-5.948238448775689e-4,0.0017101197580708261,0.010208747020452807,11.577323893054363,-0.268004527014576,0.4355150182424836,1.6726568263658654,10,Permanent,+10%
2,0.004729081083308229,5.090818254188281e-5,9.738155418394856e-4,0.006649794546661001,12.050232001385186,-0.2629137087603877,0.5328965724264321,2.3376362810319655,10,Permanent,+10%
3,0.0011333543087922809,1.999295430721412e-4,5.260135870963637e-4,0.0041462759980782984,12.163567432264415,-0.24292075445317357,0.5854979311360685,2.7522638808397955,10,Permanent,+10%
4,2.4160416066318653e-4,1.754071685567322e-4,2.75987571245601e-4,0.0024855840539439373,12.187727848330733,-0.22538003759750036,0.6130966882606286,3.000822286234189,10,Permanent,+10%
5,1.8955702093945377e-5,1.1819011341556775e-4,1.4208893406079614e-4,0.0014230960952784635,12.189623418540126,-0.21356102625594356,0.6273055816667081,3.143131895762035,10,Permanent,+10%
6,-2.6412415473650144e-5,7.09444434979638e-5,7.216981664532293e-5,7.833757424881521e-4,12.186982176992762,-0.20646658190614722,0.6345225633312405,3.2214694700108506,10,Permanent,+10%
7,-2.6598535269049528e-5,3.994165258229831e-5,3.628549751022361e-5,4.184368695234143e-4,12.184322323465857,-0.20247241664791737,0.6381511130822628,3.263313156963192,10,Permanent,+10%
8,-1.8388936587547627e-5,2.1604017903257024e-5,1.8100415385041806e-5,2.1855100581292736e-4,12.182483429807103,-0.20031201485759165,0.6399611546207671,3.2851682575444845,10,Permanent,+10%
9,-1.1124164756844514e-5,1.1374051639235314e-5,8.973088811272486e-6,1.1225488776675013e-4,12.181371013331418,-0.19917460969366813,0.6408584635018943,3.29639374632116,10,Permanent,+10%
10,-6.283158627480283e-6,5.874479634646351e-6,4.426215002492953e-6,5.69315787389934e-5,12.18074269746867,-0.19858716173020352,0.6413010850021436,3.302086904195059,10,Permanent,+10%
11,-3.4043709017405903e-6,2.9914704161752565e-6,2.174571245547538e-6,2.8593284811443112e-5,12.180402260378496,-0.19828801468858595,0.6415185421266983,3.304946232676204,10,Permanent,+10%
12,-1.7942917115064393e-6,1.5071074213786937e-6,1.0648492278657468e-6,1.4251524640942162e-5,12.180222831207345,-0.1981373039464481,0.6416250270494849,3.306371385140298,10,Permanent,+10%
0,0.1823215567939546,-0.003988879438644745,0.005059754012904655,0.01246812584349017,18.232155679395458,-0.3988879438644745,0.5059754012904655,1.246812584349017,20,1 month,+20%
1,-0.14317718832965717,0.002851023968862881,-0.0017884172340244448,0.007060477014104494,3.9144368464297417,-0.11378554697818646,0.32713367788802106,1.9528602857594664,20,1 month,+20%
2,-0.03009797460496621,0.0012352391817173833,-0.0014084973006331367,-0.006808021524139161,0.904639385933121,0.009738371193551872,0.18628394782470736,1.2720581333455505,20,1 month,+20%
3,-0.006878368131099717,2.850672037678496e-4,-8.566131098667509e-4,-0.004789051916356027,0.2168025728231493,0.038245091570336835,0.10062263683803228,0.7931529417099477,20,1 month,+20%
4,-0.0017058542499020484,-4.6909548456553076e-5,-4.782818849202556e-4,-0.0031767849062017666,0.04621714783294446,0.03355413672468153,0.05279444834600672,0.47547445108977093,20,1 month,+20%
5,-4.259105760524051e-4,-1.0945213396847731e-4,-2.5613851567841375e-4,-0.002032463469237205,0.003626090227703947,0.022608923327833794,0.027180596778165346,0.2722281041660504,20,1 month,+20%
6,-8.678596389931307e-5,-9.037758725075855e-5,-1.337502705694184e-4,-0.0012237392781438731,-0.00505250616222736,0.01357116460275794,0.013805569721223505,0.14985417635166315,20,1 month,+20%
7,-3.560338561636879e-7,-5.930612151090609e-5,-6.864413583768647e-5,-6.981019613032245e-4,-0.005088109547843729,0.0076405524516673295,0.006941156137454858,0.08004398022134068,20,1 month,+20%
8,1.570437507659703e-5,-3.507858352030832e-5,-3.478676139627441e-5,-3.8236736020874125e-4,-0.003517672040184026,0.004132694099636498,0.0034624799978274167,0.04180724420046656,20,1 month,+20%
9,1.3896988890860891e-5,-1.9569193752810835e-5,-1.7459922892947275e-5,-2.0333687086857837e-4,-0.002127973151097937,0.0021757747243554143,0.0017164877085326894,0.02147355711360872,20,1 month,+20%
10,9.260498466866927e-6,-1.0520287881479893e-5,-8.697844375745527e-6,-1.0582953310592685e-4,-0.0012019233044112442,0.0011237459362074252,8.467032709581367e-4,0.010890603803016034,20,1 month,+20%
11,5.5069150106919766e-6,-5.5149904243399665e-6,-4.307233455591997e-6,-5.420912935389498e-5,-6.512318033420466e-4,5.722468937734285e-4,4.159799253989369e-4,0.005469690867626537,20,1 month,+20%
12,3.079966328126888e-6,-2.839480238252217e-6,-2.1228188456642876e-6,-2.7434761395053128e-5,-3.4323517052935784e-4,2.882988699482068e-4,2.0369804083250818e-4,0.002726214728121224,20,1 month,+20%
0,0.1823215567939546,-0.003988879438644745,0.005059754012904655,0.01246812584349017,18.232155679395458,-0.3988879438644745,0.5059754012904655,1.246812584349017,20,2 months,+20%
1,0.03914436846429741,-0.0011378554697818646,0.0032713367788802105,0.019528602857594664,22.146592525825202,-0.512673490842661,0.8331090791784866,3.199672870108483,20,2 months,+20%
2,-0.1732751629346234,0.004086263150580264,-0.0031969145346575816,2.524554899653326e-4,4.819076232362861,-0.10404717578463459,0.5134176257127284,3.224918419105017,20,2 months,+20%
3,-0.036976342736065926,0.0015203063854852328,-0.0022651104104998874,-0.011597073440495187,1.121441958756269,0.0479834627638887,0.28690658466273966,2.065211075055498,20,2 months,+20%
4,-0.008584222381001764,2.3815765531129643e-4,-0.0013348949947870063,-0.007965836822557793,0.2630197206560925,0.07179922829501835,0.15341708518403904,1.2686273927997187,20,2 months,+20%
5,-0.002131764825954453,-1.5636168242503043e-4,-7.344204005986693e-4,-0.005209248375438971,0.04984323806064726,0.0561630600525153,0.07997504512417211,0.7477025552558216,20,2 months,+20%
6,-5.126965399517181e-4,-1.998297212192359e-4,-3.8988878624783216e-4,-0.003256202747381078,-0.0014264159345245492,0.03618008793059171,0.04098616649938889,0.42208228051771374,20,2 months,+20%
7,-8.714199775547671e-5,-1.4968370876166466e-4,-2.0239440640710488e-4,-0.0019218412394470977,-0.01014061571007222,0.021211717054425244,0.020746725858678403,0.22989815657300403,20,2 months,+20%
8,1.5348341220433364e-5,-9.438470503121441e-5,-1.0343089723396088e-4,-0.0010804693215119658,-0.008605781588028882,0.011773246551303804,0.010403636135282316,0.12185122442180746,20,2 months,+20%
9,2.960136396745793e-5,-5.464777727311916e-5,-5.224668428922169e-5,-5.857042310773196e-4,-0.00564564519128309,0.006308468823991886,0.005178967706360147,0.06328080131407549,20,2 months,+20%
10,2.3157487357727822e-5,-3.008948163429073e-5,-2.6157767268692805e-5,-3.091664039745052e-4,-0.0033298964555103084,0.0032995206605628147,0.0025631909794908664,0.032364160916624966,20,2 months,+20%
11,1.4767413477558908e-5,-1.603527830581986e-5,-1.3005077831337524e-5,-1.6003866245982185e-4,-0.0018531551077544176,0.0016959928299808283,0.0012626831963571138,0.016360294670642782,20,2 months,+20%
12,8.586881338818865e-6,-8.354470662592183e-6,-6.430052301256284e-6,-8.164389074894812e-5,-9.944669738725313e-4,8.605457637216101e-4,6.196779662314855e-4,0.00819590559574797,20,2 months,+20%
0,0.1823215567939546,-0.003988879438644745,0.005059754012904655,0.01246812584349017,18.232155679395458,-0.3988879438644745,0.5059754012904655,1.246812584349017,20,3 months,+20%
1,0.03914436846429741,-0.0011378554697818646,0.0032713367788802105,0.019528602857594664,22.146592525825202,-0.512673490842661,0.8331090791784866,3.199672870108483,20,3 months,+20%
2,0.0090463938593312,9.738371193551886e-5,0.0018628394782470737,0.012720581333455503,23.05123191175832,-0.5029351196491091,1.019393027003194,4.471731003454034,20,3 months,+20%
3,-0.1801535310657231,0.004371330354348114,-0.004053527644524333,-0.0045365964263906974,5.03587880518601,-0.06580208421429773,0.6140402625507607,4.0180713608149645,20,3 months,+20%
4,-0.038682196985967976,0.0014733968370286797,-0.002743392295420143,-0.014773858346696953,1.1676591065892128,0.08153759948857024,0.3397010330087464,2.5406855261452685,20,3 months,+20%
5,-0.009010132957054169,1.2870552134281918e-4,-0.0015910335104654203,-0.009998300291794998,0.26664581088379596,0.09440815162285217,0.18059768196220433,1.5408554969657688,20,3 months,+20%
6,-0.0022185507898537663,-2.4673926967578897e-4,-8.681706711680877e-4,-0.006432987653582845,0.044790731898419325,0.06973422465527328,0.09378061484539556,0.8975567316074844,20,3 months,+20%
7,-5.130525738078818e-4,-2.5913584273014193e-4,-4.585329220855186e-4,-0.003954304708684303,-0.006514525482368859,0.04382064038225908,0.047927322636843704,0.5021262607390541,20,3 months,+20%
8,-7.143762267887972e-5,-1.8476229228197295e-4,-2.3718116780337928e-4,-0.0023042085996558387,-0.01365828775025683,0.025344411154061785,0.024209205856505774,0.2717054007734702,20,3 months,+20%
9,2.9245330111294225e-5,-1.1395389878402527e-4,-1.2089082012690815e-4,-0.001283806192380544,-0.010733754739127408,0.01394902127565926,0.012120123843814959,0.14332478153541583,20,3 months,+20%
10,3.8861862434324855e-5,-6.516806515459905e-5,-6.09445286649672e-5,-6.915337641832464e-4,-0.006847568495694923,0.007432214760199354,0.006025670977318239,0.07417140511709118,20,3 months,+20%
11,2.8664402368419808e-5,-3.5604472058630704e-5,-3.0465000724284792e-5,-3.633755333284002e-4,-0.003981128258852941,0.0038717675543362843,0.0029791709048897596,0.03783385178425116,20,3 months,+20%
12,1.78473798056858e-5,-1.8874758544072077e-5,-1.5127896677001807e-5,-1.8747342385487493e-4,-0.0021963902782843616,0.0019842916999290765,0.0014663812371895788,0.019086509398763666,20,3 months,+20%
0,0.1823215567939546,-0.003988879438644745,0.005059754012904655,0.01246812584349017,18.232155679395458,-0.3988879438644745,0.5059754012904655,1.246812584349017,20,6 months,+20%
1,0.03914436846429741,-0.0011378554697818646,0.0032713367788802105,0.019528602857594664,22.146592525825202,-0.512673490842661,0.8331090791784866,3.199672870108483,20,6 months,+20%
2,0.0090463938593312,9.738371193551886e-5,0.0018628394782470737,0.012720581333455503,23.05123191175832,-0.5029351196491091,1.019393027003194,4.471731003454034,20,6 months,+20%
3,0.0021680257282314817,3.8245091570336855e-4,0.0010062263683803226,0.007931529417099473,23.268034484581467,-0.4646900280787723,1.1200156638412262,5.264883945163981,20,6 months,+20%
4,4.621714783294328e-4,3.3554136724681544e-4,5.27944483460067e-4,0.004754744510897706,23.31425163241441,-0.43113589135409075,1.172810112187233,5.740358396253751,20,6 months,+20%
5,3.626090227702763e-5,2.2608923327833814e-4,2.718059677816533e-4,0.0027222810416605014,23.317877722642113,-0.40852696802625693,1.1999907089653983,6.012586500419801,20,6 months,+20%
6,-0.18237208185557688,0.004124591084672325,-0.0049216983156924205,-0.010969584079973543,5.080669537084426,0.003932140440975612,0.7078208773961562,4.915628092422447,20,6 months,+20%
7,-0.03919524955977586,0.001214260994298538,-0.0032019252175056623,-0.018728163055381254,1.1611445811068408,0.12535823987082942,0.38762835564558995,3.042811786884322,20,6 months,+20%
8,-0.00908157057973305,-5.6056770939153845e-5,-0.0018282146782687997,-0.01230250889145084,0.2529875231335358,0.11975256277691404,0.20480688781870995,1.812560897739238,20,6 months,+20%
9,-0.0021893054597424723,-3.606931684598143e-4,-9.89061491294996e-4,-0.00771679384596339,0.03405697715928857,0.08368324593093261,0.10590073868921036,1.040881513142899,20,6 months,+20%
10,-4.741907113735569e-4,-3.243039078847411e-4,-5.194774507504859e-4,-0.00464583847286755,-0.01336209397806712,0.051252855142458496,0.053952993614161775,0.5762976658561441,20,6 months,+20%
11,-4.277322031045989e-5,-2.2036676434060372e-4,-2.676461685276641e-4,-0.0026675841329842397,-0.01763941600911311,0.02921617870839812,0.027188376761395364,0.30953925255772,20,6 months,+20%
12,4.7092709916980056e-5,-1.3282865732809732e-4,-1.3601871680390997e-4,-0.0014712796162354193,-0.012930145017415103,0.01593331297558839,0.013586505081004365,0.1624112909341781,20,6 months,+20%
0,0.1823215567939546,-0.003988879438644745,0.005059754012904655,0.01246812584349017,18.232155679395458,-0.3988879438644745,0.5059754012904655,1.246812584349017,20,Permanent,+20%
1,0.03914436846429741,-0.0011378554697818646,0.0032713367788802105,0.019528602857594664,22.146592525825202,-0.512673490842661,0.8331090791784866,3.199672870108483,20,Permanent,+20%
2,0.0090463938593312,9.738371193551886e-5,0.0018628394782470737,0.012720581333455503,23.05123191175832,-0.5029351196491091,1.019393027003194,4.471731003454034,20,Permanent,+20%
3,0.0021680257282314817,3.8245091570336855e-4,0.0010062263683803226,0.007931529417099473,23.268034484581467,-0.4646900280787723,1.1200156638412262,5.264883945163981,20,Permanent,+20%
4,4.621714783294328e-4,3.3554136724681544e-4,5.27944483460067e-4,0.004754744510897706,23.31425163241441,-0.43113589135409075,1.172810112187233,5.740358396253751,20,Permanent,+20%
5,3.626090227702763e-5,2.2608923327833814e-4,2.718059677816533e-4,0.0027222810416605014,23.317877722642113,-0.40852696802625693,1.1999907089653983,6.012586500419801,20,Permanent,+20%
6,-5.0525061622285476e-5,1.3571164602757958e-4,1.3805569721223482e-4,0.0014985417635166283,23.312825216479887,-0.39495580342349895,1.2137962786866217,6.162440676771465,20,Permanent,+20%
7,-5.088109547844917e-5,7.640552451667347e-5,6.941156137454833e-5,8.004398022134036e-4,23.30773710693204,-0.3873152509718316,1.2207374348240767,6.242484656992805,20,Permanent,+20%
8,-3.517672040185215e-5,4.132694099636514e-5,3.4624799978273904e-5,4.1807244200466216e-4,23.304219434891856,-0.38318255687219505,1.224199914821904,6.284291901193272,20,Permanent,+20%
9,-2.127973151099125e-5,2.1757747243554297e-5,1.716487708532662e-5,2.147355711360837e-4,23.302091461740755,-0.3810067821478397,1.2259164025304365,6.30576545830688,20,Permanent,+20%
10,-1.2019233044124317e-5,1.1237459362074398e-5,8.467032709581085e-6,1.0890603803015681e-4,23.300889538436344,-0.3798830362116322,1.2267631058013948,6.316656062109895,20,Permanent,+20%
11,-6.512318033432339e-6,5.722468937734427e-6,4.1597992539890856e-6,5.469690867626178e-5,23.300238306633002,-0.3793107893178588,1.2271790857267937,6.322125752977521,20,Permanent,+20%
