month,dln_cpi,dln_gengi,dln_eu_ppi,cum_brent,cum_cpi,cum_gengi,cum_eu_ppi,shock_pct,duration,shock_label
0,4.6820494826984704e-4,-2.9757179938581443e-5,0.002982911102347394,9.531017980432493,0.04682049482698471,-0.0029757179938581443,0.2982911102347394,10,1 month,+10%
1,1.408252002206541e-4,2.1875521650466159e-4,-0.0016742409971783265,0,0.06090301484905011,0.018899803656608014,0.13086701051690675,10,1 month,+10%
2,-3.4709322310774206e-4,0.0031859872651963522,-3.3024246577170215e-4,0,0.026193692538275908,0.33749853017624326,0.09784276393973654,10,1 month,+10%
3,7.224269349349992e-4,-0.0015527839546659941,-2.3149265227811675e-4,0,0.09843638603177582,0.18222013470964382,0.07469349871192486,10,1 month,+10%
4,-3.5461430716754623e-4,-0.0013292325051826941,-2.18723512347716e-4,0,0.0629749553150212,0.04929688419137441,0.05282114747715326,10,1 month,+10%
5,-9.904209615206475e-5,3.667180172417519e-4,-9.594591647978145e-5,0,0.05307074569981473,0.0859686859155496,0.04322655582917512,10,1 month,+10%
6,-4.2063612850719995e-5,5.169296481531693e-5,-9.67636893665024e-5,0,0.04886438441474273,0.09113798239708129,0.03355018689252488,10,1 month,+10%
7,-1.0259630494369436e-4,-3.0644028849953486e-4,-1.0378829942308881e-4,0,0.03860475392037329,0.060493953547127804,0.023171356950216,10,1 month,+10%
8,-3.8525712928150734e-05,8.9149313694407e-5,-5.0294226702748794e-5,0,0.03475218262755822,0.0694088849165685,0.018141934279941117,10,1 month,+10%
9,-3.19234533419626e-5,4.0929365539614515e-5,-5.326928805754385e-5,0,0.03155983729336196,0.07350182147052996,0.012815005474186734,10,1 month,+10%
10,-3.7327536100502726e-5,-4.982679717509958e-5,-4.740066757214813e-5,0,0.027827083683311687,0.06851914175302,0.008074938716971921,10,1 month,+10%
11,-1.893831184047014e-5,-2.8996789821059132e-5,-3.0602054819198025e-5,0,0.02593325249926467,0.06561946277091409,0.005014733235052119,10,1 month,+10%
12,-1.9652608958089027e-5,-1.7568072707196958e-5,-2.521812347471052e-5,0,0.02396799160345577,0.06386265550019439,0.002492920887581067,10,1 month,+10%
0,4.6820494826984704e-4,-2.9757179938581443e-5,0.002982911102347394,9.531017980432493,0.04682049482698471,-0.0029757179938581443,0.2982911102347394,10,3 months,+10%
1,6.090301484905011e-4,1.8899803656607927e-4,0.0013086701051690675,9.531017980432493,0.10772350967603482,0.015924085662749783,0.42915812075164617,10,3 months,+10%
2,2.6193692538275994e-4,0.0033749853017624176,9.784276393973645e-4,9.531017980432493,0.1339172022143108,0.35342261583899154,0.5270008846913826,10,3 months,+10%
3,5.161589120479112e-4,0.0018519585270350195,-0.002235976115228142,0,0.18553309341910193,0.5386184685424935,0.3034032731685684,10,3 months,+10%
4,2.0719404659714363e-5,3.0397080534760174e-4,-7.804586303975289e-4,0,0.18760503388507338,0.5690155490772537,0.22535741012881552,10,3 months,+10%
5,2.6877053161538517e-4,-0.0025152984426070474,-5.461620811056126e-4,0,0.2144820870466119,0.317485704816549,0.17074120201825427,10,3 months,+10%
6,-4.957200161703368e-4,-9.108215231256947e-4,-4.1143311819399973e-4,0,0.1649100854295782,0.22640355250397948,0.12959789019885432,10,3 months,+10%
7,-2.4370201394648128e-4,1.1197069355756845e-4,-2.9649790526937406e-4,0,0.14053988403493006,0.23760062185973632,0.09994809967191688,10,3 months,+10%
8,-1.8318563072255902e-4,-1.655980099897125e-4,-2.5084621549234087e-4,0,0.12222132096267417,0.22104082086076507,0.0748634781226828,10,3 months,+10%
9,-1.730454712137947e-4,-1.7636160926533945e-4,-2.073518141833845e-4,0,0.1049167738412947,0.20340465993423112,0.05412829670434435,10,3 months,+10%
10,-1.0777670237059611e-4,8.02518820590464e-5,-1.5096418233244598e-4,0,0.0941391036042351,0.21142984814013577,0.039031878471099755,10,3 months,+10%
11,-8.818930128291552e-5,-3.789422145645399e-5,-1.3127201044889347e-4,0,0.08532017347594355,0.20764042599449037,0.025904677426210405,10,3 months,+10%
12,-7.591845689904411e-5,-9.639165970332098e-5,-1.0322084586605537e-4,0,0.07772832778603914,0.19800126002415827,0.015582592839604868,10,3 months,+10%
0,4.6820494826984704e-4,-2.9757179938581443e-5,0.002982911102347394,9.531017980432493,0.04682049482698471,-0.0029757179938581443,0.2982911102347394,10,6 months,+10%
1,6.090301484905011e-4,1.8899803656607927e-4,0.0013086701051690675,9.531017980432493,0.10772350967603482,0.015924085662749783,0.42915812075164617,10,6 months,+10%
2,2.6193692538275994e-4,0.0033749853017624176,9.784276393973645e-4,9.531017980432493,0.1339172022143108,0.35342261583899154,0.5270008846913826,10,6 months,+10%
3,9.843638603177583e-4,0.0018222013470964376,7.469349871192523e-4,9.531017980432493,0.23235358824608665,0.5356427505486353,0.6016943834033078,10,6 months,+10%
4,6.297495531502155e-4,4.92968841913681e-4,5.282114747715383e-4,9.531017980432493,0.29532854356110816,0.5849396347400034,0.6545155308804617,10,6 months,+10%
5,5.307074569981434e-4,8.596868591553566e-4,4.3226555829175466e-4,9.531017980432493,0.3483992892609225,0.6709083206555391,0.6977420867096371,10,6 months,+10%
6,2.043889587757721e-5,9.411370039093239e-4,-0.0026474092334221417,0,0.35044317884868026,0.7650220210464714,0.43300116336742295,10,6 months,+10%
7,-2.2298260928676865e-4,4.159414989052049e-4,-0.0010769565356669054,0,0.3281449179200034,0.8066161709369919,0.3253055098007324,10,6 months,+10%
8,8.558490089282441e-5,-0.00268089645259676,-7.970082965979564e-4,0,0.33670340800928583,0.538526525677316,0.24560468014093675,10,6 months,+10%
9,-6.687654873841348e-4,-0.001087183132391088,-6.187849323773843e-4,0,0.26982685927087235,0.42980821243820716,0.18372618690319836,10,6 months,+10%
10,-3.514787163170826e-4,1.922225756165732e-4,-4.47462087601816e-4,0,0.2346789876391641,0.44903046999986446,0.13897997814301674,10,6 months,+10%
11,-2.713749320054816e-4,-2.034922314461821e-4,-3.8211822594123174e-4,0,0.20754149443861594,0.4286812468552463,0.10076815554889357,10,6 months,+10%
12,-2.489639281128449e-4,-2.727532689686951e-4,-3.105726600494403e-4,0,0.18264510162733144,0.40140591995837677,0.06971088954394955,10,6 months,+10%
0,4.6820494826984704e-4,-2.9757179938581443e-5,0.002982911102347394,9.531017980432493,0.04682049482698471,-0.0029757179938581443,0.2982911102347394,10,Permanent,+10%
1,6.090301484905011e-4,1.8899803656607927e-4,0.0013086701051690675,9.531017980432493,0.10772350967603482,0.015924085662749783,0.42915812075164617,10,Permanent,+10%
2,2.6193692538275994e-4,0.0033749853017624176,9.784276393973645e-4,9.531017980432493,0.1339172022143108,0.35342261583899154,0.5270008846913826,10,Permanent,+10%
3,9.843638603177583e-4,0.0018222013470964376,7.469349871192523e-4,9.531017980432493,0.23235358824608665,0.5356427505486353,0.6016943834033078,10,Permanent,+10%
4,6.297495531502155e-4,4.92968841913681e-4,5.282114747715383e-4,9.531017980432493,0.29532854356110816,0.5849396347400034,0.6545155308804617,10,Permanent,+10%
5,5.307074569981434e-4,8.596868591553566e-4,4.3226555829175466e-4,9.531017980432493,0.3483992892609225,0.6709083206555391,0.6977420867096371,10,Permanent,+10%
6,4.886438441474242e-4,9.11379823970742e-4,3.3550186892525227e-4,9.531017980432493,0.39726367367566495,0.7620463030526133,0.7312922736021623,10,Permanent,+10%
7,3.860475392037325e-4,6.049395354712703e-4,2.3171356950216215e-4,9.531017980432493,0.4358684275960382,0.8225402565997403,0.7544636305523785,10,Permanent,+10%
8,3.4752182627558435e-4,6.940888491656842e-4,1.8141934279941076e-4,9.531017980432493,0.47062061022359664,0.8919491415163088,0.7726055648323196,10,Permanent,+10%
9,3.1559837293362804e-4,7.350182147053547e-4,1.281500547418669e-4,9.531017980432493,0.5021804475169594,0.9654509629868443,0.7854205703065064,10,Permanent,+10%
10,2.7827083683313204e-4,6.851914175301779e-4,8.074938716971878e-5,9.531017980432493,0.5300075312002727,1.033970104739862,0.7934955090234782,10,Permanent,+10%
11,2.5933252499266124e-4,6.561946277092029e-4,5.014733235051989e-5,9.531017980432493,0.5559407836995388,1.0995895675107823,0.7985102422585303,10,Permanent,+10%
12,2.3967991603457937e-4,6.386265550020476e-4,2.4929208875811102e-5,9.531017980432493,0.5799087753029967,1.163452223010987,0.8010031631461113,10,Permanent,+10%
0,0.001288847079347173,-8.191381700507934e-5,0.008211182467035637,26.236426446749107,0.1288847079347173,-0.008191381700507934,0.8211182467035637,30,1 month,+30%
1,3.8765533912782455e-4,6.021765103633352e-4,-0.004608752272504656,0,0.16765024184749977,0.05202626933582559,0.3602430194530981,30,1 month,+30%
2,-9.554578363955742e-4,0.00877019859947955,-9.090720614104968e-4,0,0.07210445820794234,0.9290461292837806,0.2693358133120484,30,1 month,+30%
3,0.0019886544312984773,-0.004274412460235245,-6.372393753664926e-4,0,0.2709699013377901,0.501604883260256,0.20561187577539916,30,1 month,+30%
4,-9.761614348086697e-4,-0.0036590331614580057,-6.02089237022408e-4,0,0.17335375785692309,0.13570156711445544,0.14540295207315837,30,1 month,+30%
5,-2.726372645776552e-4,0.0010094798169317661,-2.641142830446609e-4,0,0.14609003139915758,0.23664954880763203,0.11899152376869226,30,1 month,+30%
6,-1.1579024264859951e-4,1.4229735711096536e-4,-2.663654002114358e-4,0,0.13451100713429762,0.2508792845187286,0.09235498374754868,30,1 month,+30%
7,-2.8242108176583947e-4,-8.435508259500421e-4,-2.857023341512481e-4,0,0.10626889895771369,0.16652420192372439,0.06378475033242387,30,1 month,+30%
8,-1.0605131955716829e-4,2.4540499412804796e-4,-1.3844699299611976e-4,0,0.09566376700199686,0.1910647013365292,0.0499400510328119,30,1 month,+30%
9,-8.787700718349868e-5,1.1266795327612156e-4,-1.466365671391849e-4,0,0.08687606628364698,0.20233149666414135,0.03527639431889341,30,1 month,+30%
10,-1.0275304876663366e-4,-1.3716028044909873e-4,-1.3048177338838892e-4,0,0.07660076140698362,0.18861546861923148,0.022228216980054512,30,1 month,+30%
11,-5.2132272402391315e-5,-7.982065975464109e-5,-8.423953894868413e-5,0,0.07138753416674448,0.18063340264376737,0.013804263085186098,30,1 month,+30%
12,-5.409854755012572e-5,-4.836035860383142e-5,-6.94189689944562e-5,0,0.06597767941173191,0.17579736678338423,0.0068623661857404785,30,1 month,+30%
0,0.001288847079347173,-8.191381700507934e-5,0.008211182467035637,26.236426446749107,0.1288847079347173,-0.008191381700507934,0.8211182467035637,30,3 months,+30%
1,0.0016765024184749976,5.202626933582541e-4,0.003602430194530981,26.236426446749107,0.29653494978221706,0.04383488763531748,1.181361266156662,30,3 months,+30%
2,7.210445820794208e-4,0.009290461292837802,0.0026933581331204806,26.236426446749107,0.36863940799015915,0.9728810169190978,1.4506970794687097,30,3 months,+30%
3,0.0014208519340307242,0.005097962649607653,-0.00615506370928165,0,0.5107246013932315,1.4826772818798633,0.8351907085405449,30,3 months,+30%
4,5.703516009423516e-5,8.367529777862787e-4,-0.0021484006737994,0,0.516428117402655,1.566352579658491,0.6203506411606049,30,3 months,+30%
5,7.398557319121509e-4,-0.006923965804761595,-0.0015034428954335695,0,0.5904136905938702,0.8739559991823316,0.4700063516172479,30,3 months,+30%
6,-0.0013645889420349291,-0.002507255987415344,-0.0011325689202785118,0,0.4539547963903772,0.623230400440797,0.35674945958939674,30,3 months,+30%
7,-6.708485889920963e-4,3.0822634809275773e-4,-8.161820174073495e-4,0,0.3868699374911676,0.6540530352500729,0.2751312578486618,30,3 months,+30%
8,-5.042626439715992e-4,-4.558484747109034e-4,-6.905147273588048e-4,0,0.3364436730940077,0.6084681877789825,0.20607978511278133,30,3 months,+30%
9,-4.7634940850649603e-4,-0.00048547787854576196,-5.70785894286557e-4,0,0.28880873224335807,0.5599203999244063,0.14900119568412562,30,3 months,+30%
10,-2.966813755072902e-4,2.2091266695508423e-4,-4.155653335237001e-4,0,0.25914059469262907,0.5820116666199148,0.10744466233175562,30,3 months,+30%
11,-2.427623283525151e-4,-1.0431298692757662e-4,-3.6135787947626057e-4,0,0.23486436185737755,0.571580367927157,0.07130887438412954,30,3 months,+30%
12,-2.0898386871914115e-4,-2.6534129880748797e-4,-2.8414028133152925e-4,0,0.21396597498546344,0.5450462380464083,0.04289484625097662,30,3 months,+30%
0,0.001288847079347173,-8.191381700507934e-5,0.008211182467035637,26.236426446749107,0.1288847079347173,-0.008191381700507934,0.8211182467035637,30,6 months,+30%
1,0.0016765024184749976,5.202626933582541e-4,0.003602430194530981,26.236426446749107,0.29653494978221706,0.04383488763531748,1.181361266156662,30,6 months,+30%
2,7.210445820794208e-4,0.009290461292837802,0.0026933581331204806,26.236426446749107,0.36863940799015915,0.9728810169190978,1.4506970794687097,30,6 months,+30%
3,0.002709699013377897,0.005016048832602572,0.002056118757753987,26.236426446749107,0.6396093093279489,1.474485900179355,1.6563089552441086,30,6 months,+30%
4,0.0017335375785692275,0.001357015671144532,0.0014540295207315773,26.236426446749107,0.8129630671848717,1.6101874672938083,1.8017119073172665,30,6 months,+30%
5,0.0014609003139915736,0.002366495488076222,0.001189915237686913,26.236426446749107,0.959053098584029,1.8468370161014305,1.9207034310859576,30,6 months,+30%
6,5.626299199579417e-5,0.0025907066621922957,-0.007287632629560162,0,0.9646793977836083,2.10590768232066,1.1919401681299413,30,6 months,+30%
7,-6.13813428897862e-4,0.00114497932587896,-0.0029645826912067497,0,0.9032980548938222,2.220405614908556,0.8954818990092663,30,6 months,+30%
8,2.3559308794054816e-4,-0.007379814279472518,-0.002193957622792374,0,0.9268573636878771,1.4824241869613042,0.676086136730029,30,6 months,+30%
9,-0.001840938350541425,-0.002992733865961058,-0.0017033548145650667,0,0.7427635286337344,1.1831508003651983,0.5057506552735224,30,6 months,+30%
10,-9.675299644993788e-4,5.291390150479114e-4,-0.0012317473509310503,0,0.6460105321837967,1.2360647018699895,0.3825759201804173,30,6 months,+30%
11,-7.470249723241077e-4,-5.601614616384748e-4,-0.0010518726068350689,0,0.5713080349513858,1.180048555706142,0.2773886594969104,30,6 months,+30%
12,-6.853332772256311e-4,-7.508191773533263e-4,-8.54926175618088e-4,0,0.5027747072288228,1.1049666379708092,0.1918960419351016,30,6 months,+30%
0,0.001288847079347173,-8.191381700507934e-5,0.008211182467035637,26.236426446749107,0.1288847079347173,-0.008191381700507934,0.8211182467035637,30,Permanent,+30%
1,0.0016765024184749976,5.202626933582541e-4,0.003602430194530981,26.236426446749107,0.29653494978221706,0.04383488763531748,1.181361266156662,30,Permanent,+30%
2,7.210445820794208e-4,0.009290461292837802,0.0026933581331204806,26.236426446749107,0.36863940799015915,0.9728810169190978,1.4506970794687097,30,Permanent,+30%
3,0.002709699013377897,0.005016048832602572,0.002056118757753987,26.236426446749107,0.6396093093279489,1.474485900179355,1.6563089552441086,30,Permanent,+30%
4,0.0017335375785692275,0.001357015671144532,0.0014540295207315773,26.236426446749107,0.8129630671848717,1.6101874672938083,1.8017119073172665,30,Permanent,+30%
5,0.0014609003139915736,0.002366495488076222,0.001189915237686913,26.236426446749107,0.959053098584029,1.8468370161014305,1.9207034310859576,30,Permanent,+30%
6,0.0013451100713429672,0.0025087928451872146,9.235498374754743e-4,26.236426446749107,1.0935641057183259,2.097716300620152,2.013058414833505,30,Permanent,+30%
7,0.001062688989577133,0.0016652420192372272,6.378475033242269e-4,26.236426446749107,1.199833004676039,2.2642405025438745,2.0768431651659274,30,Permanent,+30%
8,9.56637670019969e-4,0.001910647013365289,4.99400510328105e-4,26.236426446749107,1.295496771678036,2.4553052038804033,2.126783216198738,30,Permanent,+30%
9,8.68760662836474e-4,0.002023314966641432,3.527639431889179e-4,26.236426446749107,1.3823728379616833,2.657636700544547,2.16205961051763,30,Permanent,+30%
10,7.660076140698427e-4,0.001886154686192353,2.222821698005268e-4,26.236426446749107,1.4589735993686677,2.8462521691637823,2.1842878274976827,30,Permanent,+30%
11,7.138753416674546e-4,0.0018063340264377822,1.3804263085184267e-4,26.236426446749107,1.530361133535413,3.0268855718075605,2.198092090582867,30,Permanent,+30%
12,6.597767941173395e-4,0.0017579736678339656,6.86236618573869e-5,26.236426446749107,1.596338812947147,3.2026829385909568,2.2049544567686055,30,Permanent,+30%
0,0.0019918204997279474,-1.2659191500385449e-4,0.012689792161481656,40.546510810816436,0.19918204997279473,-0.012659191500385449,1.2689792161481657,50,1 month,+50%
1,5.990934562189404e-4,9.306205034067217e-4,-0.007122495291832682,0,0.2590913955946888,0.08040285884028672,0.5567296869648974,50,1 month,+50%
2,-0.0014765913936992201,0.013553711403820633,-0.0014049055133558063,0,0.11143225622476677,1.43577399922235,0.4162391356293168,50,1 month,+50%
3,0.0030733224496590217,-0.006605797149264285,-9.848076404314213e-4,0,0.41876450119066894,0.7751942842959215,0.3177583715861747,50,1 month,+50%
4,-0.0015085873165655971,-0.005654772685575717,-9.304856287328059e-4,0,0.2679057695341092,0.20971701573834983,0.22470980871289412,50,1 month,+50%
5,-4.213412912031325e-4,0.0015600784807183606,-4.081696360019477e-4,0,0.225771640413796,0.3657248638101859,0.18389284511269932,50,1 month,+50%
6,-1.7894549529706206e-4,2.1991033497497509e-4,-4.116485757395767e-4,0,0.20787709088408976,0.3877158973076834,0.14272798753874166,50,1 month,+50%
7,-4.364614772618871e-4,-0.0013036471545876801,-4.4153241691855416e-4,0,0.16423094315790107,0.25735118184891537,0.09857474584688625,50,1 month,+50%
8,-1.6389468983717993e-4,3.792557750819238e-4,-2.139598740566219e-4,0,0.14784147417418306,0.2952767593571078,0.07717875844122406,50,1 month,+50%
9,-1.3580759670223097e-4,1.741202215482518e-4,-2.2661627210693314e-4,0,0.13426071450395996,0.31268878151193297,0.05451713123053074,50,1 month,+50%
10,-1.5879744945893146e-4,-2.1197135232305792e-4,-2.0165019981074157e-4,0,0.11838096955806682,0.2914916462796272,0.03435211124945658,50,1 month,+50%
11,-8.05666789585901e-5,-1.2335709096042424e-4,-1.301861510603795e-4,0,0.11032430166220782,0.2791559371835848,0.02133349614341863,50,1 month,+50%
12,-8.360541583445763e-5,-7.473745736397835e-5,-1.0728202571803425e-4,0,0.10196376007876205,0.2716821914471869,0.010605293571615205,50,1 month,+50%
0,0.0019918204997279474,-1.2659191500385449e-4,0.012689792161481656,40.546510810816436,0.19918204997279473,-0.012659191500385449,1.2689792161481657,50,3 months,+50%
1,0.0025909139559468887,8.040285884028664e-4,0.005567296869648975,40.546510810816436,0.4582734455674836,0.0677436673399012,1.825708903113063,50,3 months,+50%
2,0.0011143225622476651,0.014357739992223499,0.004162391356293169,40.546510810816436,0.5697057017922501,1.5035176665622512,2.24194803874238,50,3 months,+50%
3,0.0021958245121787403,0.00787853475796309,-0.009512208445619908,0,0.7892881530101241,2.29137114235856,1.290727194180389,50,3 months,+50%
4,8.814373939420792e-5,0.001293141568980631,-0.0033201987825200304,0,0.798102526949545,2.4206852992566232,0.9587073159283862,50,3 months,+50%
5,0.0011433938418902933,-0.01070049135412171,-0.0023234629051661747,0,0.9124419111385742,1.3506361638444522,0.7263610254117686,50,3 months,+50%
6,-0.0021088741030657965,-0.0038747838698824236,-0.0017503038404743342,0,0.7015545008319946,0.9631577768562098,0.5513306413643352,50,3 months,+50%
7,-0.0010367482637620856,4.7634166110569615e-4,-0.001261350628660081,0,0.597879674455786,1.0107919429667795,0.4251955784983271,50,3 months,+50%
8,-7.793016623961237e-4,-7.044810445307045e-4,-0.001067140866714755,0,0.5199495082161737,0.9403438385137088,0.3184814918268516,50,3 months,+50%
9,-7.361637638012872e-4,-7.502711579574616e-4,-8.821085630821152e-4,0,0.446333131836045,0.8653167227179628,0.2302706355186401,50,3 months,+50%
10,-4.584997359983285e-4,3.414046443071658e-4,-6.422263459743027e-4,0,0.40048315823621217,0.8994571871486792,0.16604800092120983,50,3 months,+50%
11,-3.751717251197382e-4,-1.6120822173518266e-4,-5.58452622978059e-4,0,0.3629659857242383,0.8833363649751611,0.11020273862340393,50,3 months,+50%
12,-3.229695442519692e-4,-4.1006590064737725e-4,-4.391183765891562e-4,0,0.3306690312990414,0.8423297749104233,0.06629090096448831,50,3 months,+50%
0,0.0019918204997279474,-1.2659191500385449e-4,0.012689792161481656,40.546510810816436,0.19918204997279473,-0.012659191500385449,1.2689792161481657,50,6 months,+50%
1,0.0025909139559468887,8.040285884028664e-4,0.005567296869648975,40.546510810816436,0.4582734455674836,0.0677436673399012,1.825708903113063,50,6 months,+50%
2,0.0011143225622476651,0.014357739992223499,0.004162391356293169,40.546510810816436,0.5697057017922501,1.5035176665622512,2.24194803874238,50,6 months,+50%
3,0.0041876450119066886,0.007751942842959234,0.003177583715861748,40.546510810816436,0.988470202982919,2.2787119508581744,2.559706410328555,50,6 months,+50%
4,0.002679057695341095,0.0020971701573834836,0.0022470980871289424,40.546510810816436,1.2563759725170285,2.4884289665965227,2.7844162190414488,50,6 months,+50%
5,0.0022577164041379556,0.003657248638101789,0.0018389284511269915,40.546510810816436,1.4821476129308242,2.854153830406702,2.9683090641541483,50,6 months,+50%
6,8.695040911294331e-5,0.004003750888080647,-0.011262512286094244,0,1.4908426538421182,3.254528919214766,1.8420578355447237,50,6 months,+50%
7,-9.48604524367882e-4,0.0017694832300862787,-0.004581549411180115,0,1.3959822014053302,3.4314772422233943,1.3839028944267122,50,6 months,+50%
8,3.640921794941625e-4,-0.011404972398652465,-0.003390603771880933,0,1.4323914193547465,2.2909800023581477,1.0448425172386189,50,6 months,+50%
9,-0.002845037866867091,-0.004625055027839872,-0.0026324124035564463,0,1.1478876326680372,1.8284744995741606,0.7816012768829743,50,6 months,+50%
10,-0.0014952479997604163,8.177463054128203e-4,-0.001903576974634386,0,0.9983628326919958,1.9102491301154427,0.5912435794195356,50,6 months,+50%
11,-0.001154473387515867,-8.656892662659019e-4,-0.0016255934896928156,0,0.882915493940409,1.8236802034888526,0.4286842304502541,50,6 months,+50%
12,-0.0010591333080532568,-0.0011603370586048814,-0.0013212269396712729,0,0.7770021631350833,1.7076464976283643,0.29656153648312683,50,6 months,+50%
0,0.0019918204997279474,-1.2659191500385449e-4,0.012689792161481656,40.546510810816436,0.19918204997279473,-0.012659191500385449,1.2689792161481657,50,Permanent,+50%
1,0.0025909139559468887,8.040285884028664e-4,0.005567296869648975,40.546510810816436,0.4582734455674836,0.0677436673399012,1.825708903113063,50,Permanent,+50%
2,0.0011143225622476651,0.014357739992223499,0.004162391356293169,40.546510810816436,0.5697057017922501,1.5035176665622512,2.24194803874238,50,Permanent,+50%
3,0.0041876450119066886,0.007751942842959234,0.003177583715861748,40.546510810816436,0.988470202982919,2.2787119508581744,2.559706410328555,50,Permanent,+50%
4,0.002679057695341095,0.0020971701573834836,0.0022470980871289424,40.546510810816436,1.2563759725170285,2.4884289665965227,2.7844162190414488,50,Permanent,+50%
5,0.0022577164041379556,0.003657248638101789,0.0018389284511269915,40.546510810816436,1.4821476129308242,2.854153830406702,2.9683090641541483,50,Permanent,+50%
6,0.002078770908840891,0.0038771589730767914,0.0014272798753874128,40.546510810816436,1.690024703814913,3.241869727714381,3.1110370516928896,50,Permanent,+50%
7,0.001642309431579005,0.002573511818489159,9.857474584688583e-4,40.546510810816436,1.8542556469728138,3.499220909563297,3.2096117975397758,50,Permanent,+50%
8,0.0014784147417418276,0.002952767593571048,7.717875844122351e-4,40.546510810816436,2.0020971211469965,3.794497668920402,3.2867905559809985,50,Permanent,+50%
9,0.0013426071450396012,0.0031268878151192725,5.451713123053008e-4,40.546510810816436,2.1363578356509567,4.107186450432329,3.341307687211529,50,Permanent,+50%
10,0.0011838096955806687,0.0029149164627962484,3.4352111249455735e-4,40.546510810816436,2.254738805209023,4.398678096711954,3.3756597984609846,50,Permanent,+50%
11,0.0011032430166220838,0.0027915593718358866,2.1333496143417525e-4,40.546510810816436,2.365063106871232,4.677834033895542,3.3969932946044024,50,Permanent,+50%
12,0.0010196376007876326,0.0027168219144719655,1.06052935716141e-4,40.546510810816436,2.467026866949995,4.949516225342738,3.407598588176016,50,Permanent,+50%
